party_std,party_display_name,party_family,bloc,color,aliases,valid_from,valid_to,comparability_note
DC,DC,cattolico-popolare,centro,#2e7d32,Dc,1946,,heuristic_party_parse
Psiup,Psiup,altro,altro,#64748b,Psiup,1946,,heuristic_party_parse
Un.Democ.Nazionale,Un.Democ.Nazionale,altro,altro,#64748b,Un.Democ.Nazionale,1946,,heuristic_party_parse
Fr.Uomo Qualunque,Fr.Uomo Qualunque,altro,altro,#64748b,Fr.Uomo Qualunque,1946,,heuristic_party_parse
PCI,PCI,sinistra storica,sinistra,#c62828,Pci,1946,,heuristic_party_parse
Mov.Indipend.Sic.,Mov.Indipend.Sic.,altro,altro,#64748b,Mov.Indipend.Sic.,1946,,heuristic_party_parse
Pri,Pri,altro,altro,#64748b,Pri,1946,,heuristic_party_parse
Blocco Naz.Liberta',Blocco Naz.Liberta',altro,altro,#64748b,Blocco Naz.Liberta',1946,,heuristic_party_parse
Mov.Unionista It.,Mov.Unionista It.,altro,altro,#64748b,Mov.Unionista It.,1946,,heuristic_party_parse
Cdr,Cdr,altro,altro,#64748b,Cdr,1946,,heuristic_party_parse
Conc.Naz.Combat.Red.,Conc.Naz.Combat.Red.,altro,altro,#64748b,Conc.Naz.Combat.Red.,1946,,heuristic_party_parse
Azione / IV,Azione / IV,liberale-riformista,centro,#fb923c,Partito d'Azione,1946,,heuristic_party_parse
Mov.Lavoratori Ind.,Mov.Lavoratori Ind.,altro,altro,#64748b,Mov.Lavoratori Ind.,1946,,heuristic_party_parse
Lg.Pacifista It.,Lg.Pacifista It.,altro,altro,#64748b,Lg.Pacifista It.,1946,,heuristic_party_parse
P.Contadini d'Italia,P.Contadini d'Italia,altro,altro,#64748b,P.Contadini d'Italia,1946,,heuristic_party_parse
Pc.Internazionalista,Pc.Internazionalista,altro,altro,#64748b,Pc.Internazionalista,1946,,heuristic_party_parse
U.Dem.Ind.Ll.,U.Dem.Ind.Ll.,altro,altro,#64748b,U.Dem.Ind.Ll.,1946,,heuristic_party_parse
Fr.Dem.Prog.Repub.,Fr.Dem.Prog.Repub.,altro,altro,#64748b,Fr.Dem.Prog.Repub.,1946,,heuristic_party_parse
Partito Cristiano Sociale,Partito Cristiano Sociale,altro,altro,#64748b,Partito Cristiano Sociale,1946,,heuristic_party_parse
Part.Democr.Lavoro,Part.Democr.Lavoro,altro,altro,#64748b,Part.Democr.Lavoro,1946,,heuristic_party_parse
Gr.Comb.E Ind.,Gr.Comb.E Ind.,altro,altro,#64748b,Gr.Comb.E Ind.,1946,,heuristic_party_parse
P.Unione Nazionale,P.Unione Nazionale,altro,altro,#64748b,P.Unione Nazionale,1946,,heuristic_party_parse
All.Repub.It.,All.Repub.It.,altro,altro,#64748b,All.Repub.It.,1946,,heuristic_party_parse
U.Comb.Red.Part.F.Pr,U.Comb.Red.Part.F.Pr,altro,altro,#64748b,U.Comb.Red.Part.F.Pr,1946,,heuristic_party_parse
